id,year,color
zuko,2,purple
nezuko,2,purple
winnie the pooh,2,blue
toph,2,purple
chicken joe,2,green
the rat from ratatouille,5,blue
spider-man,3,blue
yamaguchi tadashi,1,purple
jude sweetwine,2,purple
lord future,2,blue
puppycat,1,purple
hamlet,1,green
rosa diaz,2,purple
b33f00bd1109e1ae3ffa757d0aef0a25942f2ba3,NA,NA
19d5b2694036f6fab966564c1c44bc74330f22c2,NA,NA
9483b16c4904908115f4538525e37f776f4596d4,NA,NA
f8452649773eb7e024bfa59c395afa0c302d1928,NA,NA
eea677240a425ed7ccdeff69feb2d377a5542599,NA,NA
9dbcce359070c879f20843e19564aee545f80d2d,NA,NA
749e81272630eb4755e4a7bca10fe3e3524d77ce,NA,NA
5737a840aa867025dcb506f24cb5546f16b4d777,NA,NA
028f5d1f351d38cd6553ab4674b19725d5ea3d3c,NA,NA
56b6b91cce70132c3f077e22a603e6b8bbe64e8d,NA,NA
486806b0eac5f2fcdb18231cf6920c7efad072ef,NA,NA
13a96378c480a712cfcdd4d22c25b760e3ca592a,NA,NA
3518c5c116d54dc150261f6578f31246fe4c28dd,NA,NA
c42df00e5578237fffabcdb223fe114adeff33cf,NA,NA
387d6acd079ce68c66f897287488fcd06f924ac4,NA,NA
e020c7457351681ca0a64eb285dbc4c1f1cca332,NA,NA
1ae1327030b801f0046278d197378603b51de4b7,NA,NA
f678cbd85c6930df138cd22dcca0c4426f997a2b,NA,NA
c88d89b2b89d8f771cfca6376498d7f1668fb7ec,NA,NA
e52d9407fd858515e6bf3d4d88f0c0a9c2055626,NA,NA
d2331f6ee0b42fc61d14229e8182cc02a4be3c6e,NA,NA
c0ff15d535015a30d3b9896acf311792c01bfb52,NA,NA
85ad25f409e8542defe8072b36686ae45e28597c,NA,NA
c54ab7a0c0184e2cf9dfca1f7d2b80bfe0ac202f,NA,NA
6209ec719a337e397e5e24bc355307a079f2b0c0,NA,NA
70433c18c71492d3be6ca337f6f36b27eae5964e,NA,NA
6ad0f2b2049df01b77644ed789a085cf3ab6e0bf,NA,NA
f6615da635a610395df9c050e3744bad15debda6,NA,NA
1d44d751ddd605060dfd40ac036cce9180094d50,NA,NA
2e1f3d12a06df98fed40062ef3e218034855b127,NA,NA
271c4ffb63aed6f306b27b5ce7b06fb6c76a903c,NA,NA
79b355a07ae7af13fd0adb50b3b18ac633e3e001,NA,NA
648e571b06996e0660f3fa307c83fa65e5cb374d,NA,NA
